"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","# Your consort plot code here"
"0",""
"0","rm(list=ls())"
"0",""
"0","setwd(""C:/Users/bdyer/OneDrive - Johns Hopkins/CHN/JiVitA/MiNDR/data/scripts/WomanTrak/flow_diagram/R_consort/code"")"
"0","library(tidyr)"
"0","library(dplyr)"
"0","# library(tidyverse)"
"0","# library(readxl)"
"0","# library(REDCapR)"
"0","library(consortr)"
"0","library(haven)"
"0","# library(patchwork)"
"0","library(consort)"
"0","# library(tinytex)"
"0",""
"0","# install_tinytex()"
"0","# install.packages(""htmlwidgets"")"
"0","# install.packages(""tinytex"")"
"0","# library(htmlwidgets)"
"0",""
"0",""
"0","df <- read_dta(""C:/Users/bdyer/OneDrive - Johns Hopkins/CHN/JiVitA/MiNDR/data/datasets/2024-09-12/stata/wtrak_pw.dta"")"
"0",""
"0"," # women eligible for pregnancy surveilance "
"0","wtrak_pw <- df %>% "
"0","  filter(woman_status!=8)"
"0",""
"0","# "
"0","# wtrak_pw %>% count(peconsent)"
"0","wtrak_pw_prepped <- wtrak_pw %>% "
"0","  mutate(pregnant=case_when(psfurt==1 ~""pregnant"","
"0","                            TRUE ~as.character(NA))"
"0","         ,consented=case_when(peconsent==1 ~""consented"","
"0","                             TRUE ~as.character(NA)),"
"0","        "
"0","         # pregnancies_not=case_when(psfurt!=1 ),"
"0","         pef_status_desc=case_when("
"0","           is.na(pefstatus) & pef_eligible==0 ~""PEF - ineligible"","
"0","           is.na(pefstatus) & pef_eligible==1  ~""PEF - pending interview"","
"0","           pefstatus==1  & pef_eligible==1 & pef_consent==1  ~""PEF - met - consented"","
"0","           pefstatus==1  & pef_eligible==1 & pef_consent==6  ~""PEF - met - refused consented"","
"0","           pefstatus==1  & pef_eligible==1 & pef_consent==3  ~""PEF - met - pending consent"","
"0","           pefstatus==1  & pef_eligible==1  ~""pef - met"","
"0","           pefstatus==2  & pef_eligible==1  ~""Not met (up to 17 weeks post-LMP)"","
"0","           pefstatus==3  & pef_eligible==1  ~""Woman had Menstrual Regulation"","
"0","           pefstatus==4  & pef_eligible==1  ~""Woman had Miscarriage"","
"0","           pefstatus==6  & pef_eligible==1  ~""Woman refused PEF"","
"0","           pefstatus==7  & pef_eligible==1  ~""Woman permanently moved"","
"0","           pefstatus==8  & pef_eligible==1  ~""Woman Died' end as pef_status_desc"""
"0","           )) %>% "
"0","  mutate(pef_not_consented=case_when(pef_status_desc==""PEF - met - consented"" ~as.character(NA),"
"0","                                     TRUE ~as.character(pef_status_desc)),"
"0","         consented2=consented,"
"0","         allocated_arm=case_when(allocated_arm==""""  ~as.character(NA),"
"0","                                 is.na(consented) ~as.character(NA),"
"0","                                 TRUE ~as.character(allocated_arm)),"
"0","         "
"0","         saf_flow_status_desc=case_when(pef_consent==1 & saf_flow_status ==1 ~""SAF - Met"","
"0","                                       pef_consent==1 & saf_flow_status ==2 ~""SAF - Not Met"","
"0","                                       pef_consent==1 & saf_flow_status ==3 ~""SAF - Met over phone"","
"0","                                       pef_consent==1 & saf_flow_status ==4 ~""SAF - Miscarriage"","
"0","                                       pef_consent==1 & saf_flow_status ==5 ~""SAF - Menstrual Regulation "","
"0","                                       pef_consent==1 & saf_flow_status ==6 ~""SAF - Live Birth"","
"0","                                       pef_consent==1 & saf_flow_status ==7 ~""SAF - Still Birth"","
"0","                                       pef_consent==1 & saf_flow_status ==8 ~""SAF - Not observed due to fasting"","
"0","                                       pef_consent==1 & saf_flow_status ==61 ~""SAF - discontinued due to USG GA > 16  "","
"0","                                       pef_consent==1 & saf_flow_status ==62 ~""SAF - discontinued due to PX measure"","
"0","                                       pef_consent==1 & saf_flow_status ==63 ~""UVF - Menstrual Regulation"","
"0","                                       pef_consent==1 & saf_flow_status ==64 ~""UVF - Miscarriage"","
"0","                                       pef_consent==1 & saf_flow_status ==65 ~""UVF - Refused interview"","
"0","                                       pef_consent==1 & saf_flow_status ==66 ~""SAF - Refused"","
"0","                                       pef_consent==1 & saf_flow_status ==67 ~""UVF - Permanent Move"","
"0","                                       pef_consent==1 & saf_flow_status ==68 ~""UVF - Died"","
"0","                                       pef_consent==1 & saf_flow_status ==77 ~""SAF - Permanently moved"","
"0","                                       pef_consent==1 & saf_flow_status ==88 ~""SAF - Died"","
"0","                                       TRUE ~as.character(NA)),"
"0","         not_supplemented=case_when("
"0","                                        pef_consent==1 & saf_flow_status ==2 ~""Not Met"","
"0","                                        # pef_consent==1 & saf_flow_status ==3 ~""Met over phone"","
"0","                                        pef_consent==1 & saf_flow_status ==4 ~""Miscarriage"","
"0","                                        pef_consent==1 & saf_flow_status ==5 ~""Menstrual Regulation"","
"0","                                        pef_consent==1 & saf_flow_status ==6 ~""Live Birth"","
"0","                                        pef_consent==1 & saf_flow_status ==7 ~""Still Birth"","
"0","                                        pef_consent==1 & saf_flow_status ==8 ~""Not observed due to fasting"","
"0","                                        pef_consent==1 & saf_flow_status ==61 ~""Discontinued due to 16 wk GA (Ultrasound)"","
"0","                                        pef_consent==1 & saf_flow_status ==62 ~""Discontinued (PX)"","
"0","                                        pef_consent==1 & saf_flow_status ==63 ~""Menstrual Regulation"","
"0","                                        pef_consent==1 & saf_flow_status ==64 ~""Miscarriage"","
"0","                                        pef_consent==1 & saf_flow_status ==65 ~""Refused Ultrasound"","
"0","                                        pef_consent==1 & saf_flow_status ==66 ~""Refused"","
"0","                                        pef_consent==1 & saf_flow_status ==67 ~""Permanent Move"","
"0","                                        pef_consent==1 & saf_flow_status ==68 ~""Died"","
"0","                                        pef_consent==1 & saf_flow_status ==77 ~""Permanent Move"","
"0","                                        pef_consent==1 & saf_flow_status ==88 ~""Died"","
"0","                                        TRUE ~as.character(NA)),"
"0","         supplemented=case_when(pef_consent==1 & saf_flow_status ==1 ~""Started Supplementation"","
"0","                                pef_consent==1 & saf_flow_status ==3 ~""Started Supplementation"","
"0","                                TRUE ~as.character(NA))"
"0","          ) %>% "
"0","  mutate(mpf_met=case_when(!is.na(supplemented) & mpf_status ==""01"" & mpfb_status==""01"" ~""Mid-pregnancy visits"","
"0","                           TRUE ~as.character(NA)"
"0","                            ),"
"0","         consented2=consented,"
"0","         mpf_not=case_when(!is.na(supplemented) & (is.na(mpf_status) | trimws(mpf_status) =="""")  & (is.na(mpfb_status) | trimws(mpfb_status)=="""") ~""Under follow-up"","
"0","           !is.na(supplemented) & mpf_status ==""01"" & (is.na(mpfb_status) | trimws(mpfb_status)=="""") ~""Pending MPF Specimen"","
"0","                           !is.na(supplemented) & mpf_status ==""66"" ~""Refused MPF"","
"0","                           !is.na(supplemented) & mpf_status ==""02"" ~""Not met (up to 35 weeks GA) "","
"0","                           !is.na(supplemented) & mpf_status ==""06"" ~""Still birth"","
"0","                           !is.na(supplemented) & mpf_status ==""03"" ~""MR"","
"0","                           !is.na(supplemented) & mpf_status ==""04"" ~""Miscarriage"","
"0","                           !is.na(supplemented) & mpf_status ==""05"" ~""Live birth"","
"0","                           TRUE ~as.character(NA))) %>% "
"0","  mutate(lpf_met=case_when(!is.na(mpf_met) & lpf_status ==""01""& lpfb_status ==""01"" ~""Late pregnancy visits"","
"0","                           TRUE ~as.character(NA)),"
"0","         lpf_not=case_when(!is.na(mpf_met) & (is.na(lpf_status) | trimws(lpf_status) =="""")  & (is.na(lpfb_status) | trimws(lpfb_status)=="""") & bgoutc!=""05"" ~""Under follow-up"","
"0","                           !is.na(mpf_met) & (is.na(lpf_status) | trimws(lpf_status) =="""")  & (is.na(lpfb_status) | trimws(lpfb_status)=="""") & bgoutc==""05"" ~""Live birth"","
"0","                           !is.na(mpf_met) & (is.na(lpf_status) | trimws(lpf_status) =="""")  & (is.na(lpfb_status) | trimws(lpfb_status)=="""") & bgoutc==""06"" ~""Still birth"","
"0","                           !is.na(mpf_met) & lpf_status ==""01"" & (is.na(lpfb_status) | trimws(lpfb_status)=="""") ~""Pending LPF Specimen"","
"0","                           !is.na(mpf_met) & lpf_status ==""66"" ~""Refused LPF"","
"0","                           !is.na(mpf_met) & lpf_status ==""02"" ~""Not met (up to any outcome)"","
"0","                           !is.na(mpf_met) & lpf_status ==""06"" ~""Still birth"","
"0","                           !is.na(mpf_met) & lpf_status ==""03"" ~""MR"","
"0","                           !is.na(mpf_met) & lpf_status ==""04"" ~""Miscarriage"","
"0","                           !is.na(mpf_met) & lpf_status ==""05"" ~""Live birth"","
"0","                           TRUE ~as.character(NA))) %>% "
"0","  mutate(live_births=case_when(!is.na(lpf_met) & bgoutc==""05"" ~""Live birth"","
"0","                               TRUE ~as.character(NA)),"
"0","         live_births_not=case_when(!is.na(lpf_met) & (is.na(bgoutc) | trimws(bgoutc) =="""") ~""Pending outcome"","
"0","                                   !is.na(lpf_met) & bgoutc ==""02"" ~""Miscarriage"","
"0","                                   !is.na(lpf_met) & lpf_status ==""06"" ~""Still birth"","
"0","                                   !is.na(lpf_met) & lpf_status ==""00"" ~""No outcome reported"","
"0","                                   TRUE ~as.character(NA)))"
"0",""
"0",""
"0","# data(dispos.data)"
"0","# df <- dispos.data[!dispos.data$arm3 %in% ""Trt C"", ]"
"0",""
"0","p <- consort_plot(data = wtrak_pw_prepped,"
"0","                  orders = list(c(uid = ""Women eligible for pregnancy surveilance""),"
"0","                                c(pregnant = ""Pregnancies detected""),"
"0","                                c(pef_not_consented=""""),"
"0","                                # c(consented=""Pregnant Women consented and randomized""),"
"0","                                # c(pef_not_consented="" nc""),"
"0","                                c(allocated_arm = "" Pregnant Women consented and randomized""),"
"0","                                c(consented2=""Pregnant Women enrolled""),"
"0","                                c(not_supplemented = """"),"
"0","                                c(supplemented = ""started supplementation""),"
"0","                                c(mpf_not = """"),"
"0","                                c(mpf_met = ""Mid-pregnancy visits""),"
"0","                                c(lpf_not = """"),"
"0","                                c(lpf_met = ""Late-pregnancy visits""),"
"0","                                c(live_births_not = """"),"
"0","                                c(live_births = ""Pregnancies with live infants"")),"
"0","                  side_box = c(""pef_not_consented"", ""not_supplemented"",""mpf_not"",""lpf_not"",""live_births_not""),"
"0","                  allocation = c(""allocated_arm""),"
"0","                  labels = c(""3"" = ""Randomization"",""5"" = ""Enrollment"", ""9"" = ""Outcomes""),"
"0","                  cex = 1.5"
"0","                  )"
"0",""
"0","# Plot the consort diagram"
"0","plot(p)"
